"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q30 "
"1","  1"
"1"," 1.4782e-09"
"1","  88"
"1","
- Q36 "
"1","  1"
"1"," 1.4796e-09"
"1","  88"
"1","
- Q9  "
"1","  1"
"1"," 1.4802e-09"
"1","  88"
"1","
- Q32 "
"1","  1"
"1"," 1.4808e-09"
"1","  88"
"1","
- Q41 "
"1","  1"
"1"," 1.4810e-09"
"1","  88"
"1","
- Q20 "
"1","  1"
"1"," 1.4856e-09"
"1","  88"
"1","
- Q18 "
"1","  1"
"1"," 1.4861e-09"
"1","  88"
"1","
- Q34 "
"1","  1"
"1"," 1.4868e-09"
"1","  88"
"1","
- Q42 "
"1","  1"
"1"," 1.4879e-09"
"1","  88"
"1","
- Q19 "
"1","  1"
"1"," 1.4884e-09"
"1","  88"
"1","
- Q8  "
"1","  1"
"1"," 1.4902e-09"
"1","  88"
"1","
- Q50 "
"1","  1"
"1"," 1.4903e-09"
"1","  88"
"1","
- Q21 "
"1","  1"
"1"," 1.4923e-09"
"1","  88"
"1","
- Q7  "
"1","  1"
"1"," 1.4955e-09"
"1","  88"
"1","
- Q44 "
"1","  1"
"1"," 1.4981e-09"
"1","  88"
"1","
- Q51 "
"1","  1"
"1"," 1.4989e-09"
"1","  88"
"1","
- Q33 "
"1","  1"
"1"," 1.5013e-09"
"1","  88"
"1","
- Q2  "
"1","  1"
"1"," 1.5017e-09"
"1","  88"
"1","
- Q45 "
"1","  1"
"1"," 1.5022e-09"
"1","  88"
"1","
- Q37 "
"1","  1"
"1"," 1.5022e-09"
"1","  88"
"1","
- Q38 "
"1","  1"
"1"," 1.5023e-09"
"1","  88"
"1","
- Q15 "
"1","  1"
"1"," 1.5040e-09"
"1","  88"
"1","
- Q39 "
"1","  1"
"1"," 1.5070e-09"
"1","  88"
"1","
- Q17 "
"1","  1"
"1"," 1.5089e-09"
"1","  88"
"1","
- Q47 "
"1","  1"
"1"," 1.5114e-09"
"1","  88"
"1","
- Q22 "
"1","  1"
"1"," 1.5135e-09"
"1","  88"
"1","
- Q49 "
"1","  1"
"1"," 1.5186e-09"
"1","  88"
"1","
- Q27 "
"1","  1"
"1"," 1.5197e-09"
"1","  88"
"1","
- Q4  "
"1","  1"
"1"," 1.5221e-09"
"1","  88"
"1","
- Q54 "
"1","  1"
"1"," 1.5239e-09"
"1","  88"
"1","
- Q14 "
"1","  1"
"1"," 1.5249e-09"
"1","  88"
"1","
- Q6  "
"1","  1"
"1"," 1.5342e-09"
"1","  88"
"1","
- Q11 "
"1","  1"
"1"," 1.5343e-09"
"1","  88"
"1","
- Q10 "
"1","  1"
"1"," 1.5365e-09"
"1","  88"
"1","
- Q24 "
"1","  1"
"1"," 1.5367e-09"
"1","  88"
"1","
- Q43 "
"1","  1"
"1"," 1.5400e-09"
"1","  88"
"1","
- Q28 "
"1","  1"
"1"," 1.5442e-09"
"1","  88"
"1","
- Q23 "
"1","  1"
"1"," 1.5453e-09"
"1","  88"
"1","
- Q12 "
"1","  1"
"1"," 1.5492e-09"
"1","  88"
"1","
- Q46 "
"1","  1"
"1"," 1.5550e-09"
"1","  88"
"1","
- Q48 "
"1","  1"
"1"," 1.5596e-09"
"1","  88"
"1","
- Q26 "
"1","  1"
"1"," 1.6300e-09"
"1","  88"
"1","
- Q40 "
"1","  1"
"1"," 1.6721e-09"
"1","  88"
"1","
- Q52 "
"1","  1"
"1"," 1.6823e-09"
"1","  88"
"1","
<none>"
"1","   "
"1"," 1.4765e-09"
"1","  90"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","88"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q9 + Q10 + Q11 + Q12 + Q14 + "
"1",""
"1","
    Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + Q22 + Q23 + Q24 + Q26 + "
"1",""
"1","
    Q27 + Q28 + Q32 + Q33 + Q34 + Q36 + Q37 + Q38 + Q39 + Q40 + "
"1",""
"1","
    Q41 + Q42 + Q43 + Q44 + Q45 + Q46 + Q47 + Q48 + Q49 + Q50 + "
"1",""
"1","
    Q51 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q36 "
"1","  1"
"1"," 1.4806e-09"
"1","  86"
"1","
- Q9  "
"1","  1"
"1"," 1.4807e-09"
"1","  86"
"1","
- Q32 "
"1","  1"
"1"," 1.4818e-09"
"1","  86"
"1","
- Q41 "
"1","  1"
"1"," 1.4819e-09"
"1","  86"
"1","
- Q20 "
"1","  1"
"1"," 1.4859e-09"
"1","  86"
"1","
- Q34 "
"1","  1"
"1"," 1.4881e-09"
"1","  86"
"1","
- Q42 "
"1","  1"
"1"," 1.4888e-09"
"1","  86"
"1","
- Q18 "
"1","  1"
"1"," 1.4889e-09"
"1","  86"
"1","
- Q8  "
"1","  1"
"1"," 1.4914e-09"
"1","  86"
"1","
- Q19 "
"1","  1"
"1"," 1.4915e-09"
"1","  86"
"1","
- Q50 "
"1","  1"
"1"," 1.4926e-09"
"1","  86"
"1","
- Q21 "
"1","  1"
"1"," 1.4933e-09"
"1","  86"
"1","
- Q7  "
"1","  1"
"1"," 1.4954e-09"
"1","  86"
"1","
- Q44 "
"1","  1"
"1"," 1.4982e-09"
"1","  86"
"1","
- Q51 "
"1","  1"
"1"," 1.4990e-09"
"1","  86"
"1","
- Q33 "
"1","  1"
"1"," 1.5013e-09"
"1","  86"
"1","
- Q38 "
"1","  1"
"1"," 1.5025e-09"
"1","  86"
"1","
- Q37 "
"1","  1"
"1"," 1.5030e-09"
"1","  86"
"1","
- Q2  "
"1","  1"
"1"," 1.5031e-09"
"1","  86"
"1","
- Q45 "
"1","  1"
"1"," 1.5039e-09"
"1","  86"
"1","
- Q15 "
"1","  1"
"1"," 1.5044e-09"
"1","  86"
"1","
- Q39 "
"1","  1"
"1"," 1.5069e-09"
"1","  86"
"1","
- Q17 "
"1","  1"
"1"," 1.5109e-09"
"1","  86"
"1","
- Q47 "
"1","  1"
"1"," 1.5119e-09"
"1","  86"
"1","
- Q22 "
"1","  1"
"1"," 1.5141e-09"
"1","  86"
"1","
- Q49 "
"1","  1"
"1"," 1.5201e-09"
"1","  86"
"1","
- Q27 "
"1","  1"
"1"," 1.5227e-09"
"1","  86"
"1","
- Q54 "
"1","  1"
"1"," 1.5240e-09"
"1","  86"
"1","
- Q4  "
"1","  1"
"1"," 1.5249e-09"
"1","  86"
"1","
- Q14 "
"1","  1"
"1"," 1.5260e-09"
"1","  86"
"1","
- Q6  "
"1","  1"
"1"," 1.5347e-09"
"1","  86"
"1","
- Q11 "
"1","  1"
"1"," 1.5353e-09"
"1","  86"
"1","
- Q24 "
"1","  1"
"1"," 1.5372e-09"
"1","  86"
"1","
- Q10 "
"1","  1"
"1"," 1.5382e-09"
"1","  86"
"1","
- Q43 "
"1","  1"
"1"," 1.5438e-09"
"1","  86"
"1","
- Q23 "
"1","  1"
"1"," 1.5450e-09"
"1","  86"
"1","
- Q12 "
"1","  1"
"1"," 1.5496e-09"
"1","  86"
"1","
- Q28 "
"1","  1"
"1"," 1.5510e-09"
"1","  86"
"1","
- Q46 "
"1","  1"
"1"," 1.5551e-09"
"1","  86"
"1","
- Q48 "
"1","  1"
"1"," 1.5601e-09"
"1","  86"
"1","
- Q26 "
"1","  1"
"1"," 1.6501e-09"
"1","  86"
"1","
- Q40 "
"1","  1"
"1"," 1.6814e-09"
"1","  86"
"1","
- Q52 "
"1","  1"
"1"," 1.7172e-09"
"1","  86"
"1","
<none>"
"1","   "
"1"," 1.4782e-09"
"1","  88"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","86"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q7 + Q8 + Q9 + Q10 + Q11 + Q12 + Q14 + "
"1",""
"1","
    Q15 + Q17 + Q18 + Q19 + Q20 + Q21 + Q22 + Q23 + Q24 + Q26 + "
"1",""
"1","
    Q27 + Q28 + Q32 + Q33 + Q34 + Q37 + Q38 + Q39 + Q40 + Q41 + "
"1",""
"1","
    Q42 + Q43 + Q44 + Q45 + Q46 + Q47 + Q48 + Q49 + Q50 + Q51 + "
"1",""
"1","
    Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q9  "
"1","  1"
"1"," 1.4822e-09"
"1","  84"
"1","
- Q41 "
"1","  1"
"1"," 1.4826e-09"
"1","  84"
"1","
- Q32 "
"1","  1"
"1"," 1.4833e-09"
"1","  84"
"1","
- Q20 "
"1","  1"
"1"," 1.4860e-09"
"1","  84"
"1","
- Q42 "
"1","  1"
"1"," 1.4886e-09"
"1","  84"
"1","
- Q34 "
"1","  1"
"1"," 1.4905e-09"
"1","  84"
"1","
- Q50 "
"1","  1"
"1"," 1.4929e-09"
"1","  84"
"1","
- Q8  "
"1","  1"
"1"," 1.4930e-09"
"1","  84"
"1","
- Q19 "
"1","  1"
"1"," 1.4932e-09"
"1","  84"
"1","
- Q21 "
"1","  1"
"1"," 1.4939e-09"
"1","  84"
"1","
- Q7  "
"1","  1"
"1"," 1.4975e-09"
"1","  84"
"1","
- Q44 "
"1","  1"
"1"," 1.4983e-09"
"1","  84"
"1","
- Q51 "
"1","  1"
"1"," 1.4988e-09"
"1","  84"
"1","
- Q18 "
"1","  1"
"1"," 1.4991e-09"
"1","  84"
"1","
- Q33 "
"1","  1"
"1"," 1.5014e-09"
"1","  84"
"1","
- Q2  "
"1","  1"
"1"," 1.5042e-09"
"1","  84"
"1","
- Q39 "
"1","  1"
"1"," 1.5070e-09"
"1","  84"
"1","
- Q45 "
"1","  1"
"1"," 1.5082e-09"
"1","  84"
"1","
- Q37 "
"1","  1"
"1"," 1.5094e-09"
"1","  84"
"1","
- Q15 "
"1","  1"
"1"," 1.5106e-09"
"1","  84"
"1","
- Q17 "
"1","  1"
"1"," 1.5142e-09"
"1","  84"
"1","
- Q47 "
"1","  1"
"1"," 1.5144e-09"
"1","  84"
"1","
- Q38 "
"1","  1"
"1"," 1.5159e-09"
"1","  84"
"1","
- Q22 "
"1","  1"
"1"," 1.5188e-09"
"1","  84"
"1","
- Q49 "
"1","  1"
"1"," 1.5201e-09"
"1","  84"
"1","
- Q4  "
"1","  1"
"1"," 1.5275e-09"
"1","  84"
"1","
- Q27 "
"1","  1"
"1"," 1.5297e-09"
"1","  84"
"1","
- Q14 "
"1","  1"
"1"," 1.5320e-09"
